e:\coding\mentor\tes project\tes project\release\vc143.pdb
e:\coding\mentor\tes project\tes project\release\versi-dll-lama.obj
e:\coding\mentor\tes project\tes project\release\main.obj
e:\coding\mentor\tes project\release\tes project.dll
e:\coding\mentor\tes project\release\tes project.pdb
e:\coding\mentor\tes project\tes project\release\tes project.ipdb
e:\coding\mentor\tes project\tes project\release\tes project.iobj
e:\coding\mentor\tes project\tes project\release\tes project.tlog\cl.command.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\cl.items.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\cl.read.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\cl.write.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\link.command.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\link.read.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\link.secondary.1.tlog
e:\coding\mentor\tes project\tes project\release\tes project.tlog\link.write.1.tlog
